ID,Nume Analiza,Grup,Tipul testului,Valoare Normala(F),Valoare Normala(M),ValScazPosBoli,ValCrescPosBoli,Indicatii,Decontate,Exceptie,Detalii
GAZ125,pCO2,Gaze arteriale,Sangvin,35-45 mm Hg,35-45 mm Hg,HIP018; EMB019; ANX053; DUR017; SAR027,BPO020; SED021; CRA022; SIN023; ASM024,,Nu,1,pCO2
GAZ125,pCO2 (venos),Gaze arteriale,Sangvin,40-50 mm Hg,40-50 mm Hg,HIP018; EMB019; ANX053; DUR017; SAR027,BPO020; SED021; CRA022; SIN023; ASM024,,Nu,1,pCO2(Venod)
GAZ129,Conținut O2 arterial,Gaze arteriale,Sangvin,15-22 vol%,15-22 vol%,0,0,,Nu,1,Conținut O2 arterial
GAZ129,Conținut O2 venos,Gaze arteriale,Sangvin,11-16%,11-16%,0,0,,Nu,1,Conținut O2 venos
SUM138,Proteine,Sumar de urină,Urinar,<8 mg/ dL,<8 mg/ dL,0,SIN314; PIE320; GLO319; GLO069; HIP070; INS192; TRO071; LES504; MIE031; PRE769; SIN072; INT073; ADM158; AMI163; GAL358; TUM074,0,Da,1,Proteine
SUM138,Proteine repaus,Sumar de urină,Urinar (24h),50-80 mg/24h,50-80 mg/24h,0,SIN314; PIE320; GLO319; GLO069; HIP070; INS192; TRO071; LES504; MIE031; PRE769; SIN072; INT073; ADM158; AMI163; GAL358; TUM074,0,Da,1,Proteine repaus
SUM138,Proteine efort,Sumar de urină,Urinar (24h),<250 mg/24h,<250 mg/24h,0,SIN314; PIE320; GLO319; GLO069; HIP070; INS192; TRO071; LES504; MIE031; PRE769; SIN072; INT073; ADM158; AMI163; GAL358; TUM074,0,Da,1,Proteine efort
PRE157,"Prealbumina (prealbumina ce leagă tiroxina TBPA, tiretina, transtiretina)",0,Sangvin,150-360 mg/L,150-360 mg/L,AFE164; AFE157; AFE158; INT425; INF084; NEO011; MAL005; DEF159,SIN314; AFE366; SAR027; BOA116; CON067,Evaluarea statusului nutrițional. Monitorizarea eficienței nutriției parentale,Nu,1,Sangvin
PRE157,"Prealbumina (prealbumina ce leagă tiroxina TBPA, tiretina, transtiretina)",0,Urinar (24h),0.017-0.047 mg/zi,0.017-0.047 mg/zi,AFE164; AFE157; AFE158; INT425; INF084; NEO011; MAL005; DEF159,SIN314; AFE366; SAR027; BOA116; CON067,Evaluarea statusului nutrițional. Monitorizarea eficienței nutriției parentale,Nu,1,Urinar (24h)
PRE157,"Prealbumina (prealbumina ce leagă tiroxina TBPA, tiretina, transtiretina)",0,LCR,2% din nivelul LCR al proteinelor totale,2% din nivelul LCR al proteinelor totale,AFE164; AFE157; AFE158; INT425; INF084; NEO011; MAL005; DEF159,SIN314; AFE366; SAR027; BOA116; CON067,Evaluarea statusului nutrițional. Monitorizarea eficienței nutriției parentale,Nu,1,LCR
TES159,Testul de simulare al hormonului adrenocorticotrop cu Cosyntropin,0,"Sangvin, test rapid",Nivelele cortizolului cresc cu mai mult de 7 μg/dL peste limita normalului,Nivelele cortizolului cresc cu mai mult de 7 μg/dL peste limita normalului,BOA100; INF169; HEM170; MET153; DEF171; REZ172; ADE127; CAR133; TUM173;  ADM174,INS194; ADM091; TUM175; HIP176,Disfuncție corticosuprarenală. Sindrom Cushing,Nu,1,"Sangvin, test rapid"
TES159,Testul de simulare al hormonului adrenocorticotrop cu Cosyntropin,0,"Sangvin, test de 24h",Nivelele cortizolului >40 μg/dL,Nivelele cortizolului >40 μg/dL,BOA100; INF169; HEM170; MET153; DEF171; REZ172; ADE127; CAR133; TUM173;  ADM174,INS194; ADM091; TUM175; HIP176,Disfuncție corticosuprarenală. Sindrom Cushing,Nu,1,"Sangvin, test de 24h"
TES159,Testul de simulare al hormonului adrenocorticotrop cu Cosyntropin,0,"Sangvin, test de 3 zile",Nivelele cortizolului >40 μg/dL,Nivelele cortizolului >40 μg/dL,BOA100; INF169; HEM170; MET153; DEF171; REZ172; ADE127; CAR133; TUM173;  ADM174,INS194; ADM091; TUM175; HIP176,Disfuncție corticosuprarenală. Sindrom Cushing,Nu,1,"Sangvin, test de 3 zile"
TES160,Testul de stimulare al hormonului adrenocorticotrop cu Metyrapone,0,Sangvin,11-deoxicortizol > 7 μg/dL și cortizol <10  μg/dL,11-deoxicortizol > 7 μg/dL și cortizol <10  μg/dL,INS129; TUM177; TUM178,HIP853,Insuficiență suprarenală secundară. Sindrom Cushing. Evaluarea capacității reziduale a hipofizei de a produce ACTH,Nu,1,Sangvin
TES160,Testul de stimulare al hormonului adrenocorticotrop cu Metyrapone,0,Urinar (24h),Rata de excreție urinară a OCHS crește de cel puțin 2 ori,Rata de excreție urinară a OCHS crește de cel puțin 2 ori,INS129; TUM177; TUM178,HIP853,Insuficiență suprarenală secundară. Sindrom Cushing. Evaluarea capacității reziduale a hipofizei de a produce ACTH,Nu,1,Urinar (24h)
ANT163,Anti-Jo-1 (antihistidiltransfersintetază),Anticorpii antigen nuclear,Sangvin,Negativ,Negativ,0,FIB057; MIO181,Lupus eritematos sistemic. Boala mixtă de țesut conjunctiv. Lupus discoid. Fibroză pulmonară. Miozită autoimună,Nu,1,Anti-Jo-1 (antihistidiltransfersintetază)
ANT163,Anti-RNP (antiribonucleoproteină),Anticorpii antigen nuclear,Sangvin,Negativ,Negativ,0,BOA182; LUP183,Lupus eritematos sistemic. Boala mixtă de țesut conjunctiv. Lupus discoid. Fibroză pulmonară. Miozită autoimună,Nu,,Anti-RNP (antiribonucleoproteină)
ANT163,Anti-Smith,Anticorpii antigen nuclear,Sangvin,Negativ,Negativ,0,LES504,Lupus eritematos sistemic. Boala mixtă de țesut conjunctiv. Lupus discoid. Fibroză pulmonară. Miozită autoimună,Nu,1,Anti-Smith
ANT164,Anticorpii antifosfolipidici și anticardiolipină,0,Sangvin,"Negativ , <23 GPL (U fosfolipid IgG) , <11 MPL ( U fosfolipid IgM)","Negativ , <23 GPL (U fosfolipid IgG) , <11 MPL ( U fosfolipid IgM)",0,LUP010; LUP184; BOL079; INF185; NEO011; TRO186; TRO451; AVO187; SIF188; INF330; MED013,Sindrom antifosfolipidic,Nu,1,Valori normale
COM174,"Complementul seric total (CH50, CH100)",0,Sangvin,"22-60 kU/L , nivelele lichidului sinovial reprezintă >1/3 din nivele serice","22-60 kU/L , nivelele lichidului sinovial reprezintă >1/3 din nivele serice",CIR029; BOL079; ARS038; CRI212; DEF213; INF214; TRA087; BOL215; GLO319; NEF095; REJ096; MAL166; HEP104; POL030; SIN924; SEP216,RAS217; REU436; INF218; COL129; CAN219,Identificare deficitului congenital de factori ai complementului. Boli imunologice. Angioedem ereditar. LES. Nefrită membranoproliferativă. Nefrită poststreptococică. Hepatită cronică activă. Poliartrită reumatoidă. Crioglobulinemie. Evaluarea tratamentului în afecțiunile de mai sus. ,Da,1,Valori normale
COM174,Fracțiune C3,0,Sangvin,0.9-1.8 g/L,0.9-1.8 g/L,GLO209; GLO220; BOL215; LES504; DEF221; INF222; POL030; AFE165; BOA344; ANO223,REA224; AMI225; CAN219; DIA135; INF108; PNE226; SAR027; AFE227; TIR119; HEP500,Identificare deficitului congenital de factori ai complementului. Boli imunologice. Angioedem ereditar. LES. Nefrită membranoproliferativă. Nefrită poststreptococică. Hepatită cronică activă. Poliartrită reumatoidă. Crioglobulinemie. Evaluarea tratamentului în afecțiunile de mai sus. ,Da,1,Fracțiune C3
COM174,Fracțiune C4,0,Sangvin,0.09-0.36 g/L,0.09-0.36 g/L,ANG228; ANG229; BOL215; SIN230; CRI212; DEF231; AFE232,REA224; NEO011,Identificare deficitului congenital de factori ai complementului. Boli imunologice. Angioedem ereditar. LES. Nefrită membranoproliferativă. Nefrită poststreptococică. Hepatită cronică activă. Poliartrită reumatoidă. Crioglobulinemie. Evaluarea tratamentului în afecțiunile de mai sus. ,Da,1,Fracțiune C4
IMU182,"Imunofwnotiparea limfocitară, CD4, raport CD4/CD8, CD8",0,"Sangvin, celule: Limfocite",800-2500 cel/μL,800-2500 cel/μL,IMU253; INF185; TRA254,LEU797; LIM255,Evaluarea imunocompetenței. Afecțiuni mieloproliferative maligne - evaluare și tratament. SIDA-diagnosticare și tratament,Nu,1,"Sangvin, celule: Limfocite"
IMU182,"Imunofwnotiparea limfocitară, CD4, raport CD4/CD8, CD8",0,"Sangvin, celule: Limfocite Th (CD4)",600-1500 cel/μL,600-1500 cel/μL,IMU253; INF185; TRA254,LEU797; LIM255,Evaluarea imunocompetenței. Afecțiuni mieloproliferative maligne - evaluare și tratament. SIDA-diagnosticare și tratament,Nu,1,"Sangvin, celule: Limfocite Th (CD4)"
IMU182,"Imunofwnotiparea limfocitară, CD4, raport CD4/CD8, CD8",0,"Sangvin, celule: Limfocite Ts (CD8)",300-1000 cel/μL,300-1000 cel/μL,IMU253; INF185; TRA254,LEU797; LIM255,Evaluarea imunocompetenței. Afecțiuni mieloproliferative maligne - evaluare și tratament. SIDA-diagnosticare și tratament,Nu,1,"Sangvin, celule: Limfocite Ts (CD8)"
IMU182,"Imunofwnotiparea limfocitară, CD4, raport CD4/CD8, CD8",0,"Sangvin, celule: Limfocite B",100-450 cel/μL,100-450 cel/μL,IMU253; INF185; TRA254,LEU797; LIM255,Evaluarea imunocompetenței. Afecțiuni mieloproliferative maligne - evaluare și tratament. SIDA-diagnosticare și tratament,Nu,1,"Sangvin, celule: Limfocite B"
IMU182,"Imunofwnotiparea limfocitară, CD4, raport CD4/CD8, CD8",0,"Sangvin, celule: NK",75-500 cel/μL,75-500 cel/μL,IMU253; INF185; TRA254,LEU797; LIM255,Evaluarea imunocompetenței. Afecțiuni mieloproliferative maligne - evaluare și tratament. SIDA-diagnosticare și tratament,Nu,1,"Sangvin, celule: NK"
IMU182,"Imunofwnotiparea limfocitară, CD4, raport CD4/CD8, CD8",0,Raport CD4/CD8,>1,>1,IMU253; INF185; TRA254,LEU797; LIM255,Evaluarea imunocompetenței. Afecțiuni mieloproliferative maligne - evaluare și tratament. SIDA-diagnosticare și tratament,Nu,1,Raport CD4/CD8
IMU183,"Imunoglobulinele cu efect stimulator asupra tiroidei (TSI, LATS - stimulatorul tiroidian cu acțiune largă, TBII - imunoglobulina ce inhibă legarea hormonilor tiroidieni, anticorpii antireceptor de tirotropină)",0,Sangvin:TSI,<130% din activitatea totală,<130% din activitatea totală,HIP028; BOA893; TIR911; EXO256,0,Hipertiroidie Graves sublinică. Eutiroidie cu oftalmopatie. Detectarea remisiei sau recăderii bolii Graves după tratament,Nu,1,Sangvin:TSI
IMU183,"Imunoglobulinele cu efect stimulator asupra tiroidei (TSI, LATS - stimulatorul tiroidian cu acțiune largă, TBII - imunoglobulina ce inhibă legarea hormonilor tiroidieni, anticorpii antireceptor de tirotropină)",0,Sangvin: TBII,<10%,<10%,HIP028; BOA893; TIR911; EXO256,0,Hipertiroidie Graves sublinică. Eutiroidie cu oftalmopatie. Detectarea remisiei sau recăderii bolii Graves după tratament,Nu,1,Sangvin: TBII
PRO186,"Proteina C, proteina S",0,Sangvin,C: 70-150% din activitatea normală; S:60-130% din activitatea normală,C: 70-150% din activitatea normală; S:60-130% din activitatea normală,0,POS511; SAR027; ADM366; DEF367; COA444; HIP368; TRO369; TRO370; TRO371; DEF441; MAL005; NEO011; AFE164; BOL079; INF084; NEC372,Tromboză venoasă idiopatică,Nu,1,Valori normale
SEC206,Secreție conjunctivală,,Secreție,"Număr redus de Staphylococcus epidermiidis, Lactobacillus spp și Propionibacterium acnes","Număr redus de Staphylococcus epidermiidis, Lactobacillus spp și Propionibacterium acnes",0,HAE299; STE300; STA297; PSE301; NEI302,Infecție oculară. Stabilirea tratamentului antibiotic adecvat,1,1,Valori normale
TES242,Testosteron seric (Bărbați),0,Sangvin,<1 ng/mL,3-10 ng/mL,CRI396; INS397; INS398; ORH399; CIR029; SIN857; SIN400,PUB401; HIP853; TUM402; TUM403; TUM165; HIP028; SIN404; PIN405; ENC406,Pubertate precoce. Diferențierea insuficienței gonadale primare de cea secundară. Evaluarea infertilitîții masculine. Hirsutism. Caracteristici sexuale ambigue. ,Nu,1,Bărbați
TES242,Testosteron seric (Femei),0,Sangvin,<1 ng/mL,3-10 ng/mL,0,TUM407; TUM402; TUM408; HIP853; OVA409; HIR410,,Nu,1,Femei
ALF253,Alfafetoproteina (AFP) (în sarcină),0,Sangvin,<40 ng/mL,<40 ng/mL,TRI424; SAR425,DEF426; ANE427; ENC428; MIE429; SPI430; DEF431; GAS432; OMF433; SAR434; AVO435; MAL436; MOA437,Boli hepatice. Tumori. Malformații congenitale,Nu,1,în sarcină
ALF253,Alfafetoproteina (AFP)  (în afara sarcinii),0,Sangvin,<40 ng/mL,<40 ng/mL,0,NEO438; CAN439; TUM440; TUM441; TUM442; TUM443;  TUM444; TUM407; TUM403; LIM428; NEC445; HEP206; CIR479,Boli hepatice. Tumori. Malformații congenitale,Nu,1,în afara sarcinii
ACT256,Activitatea reninei plasmatice (PRA) / Concentrația reninei plasmatice (PRC),0,Sangvin,Dietă hiposodată: 2.9-24 ng/mL/h (>40 ani: 2.9-10.8 ng/mL/h) ,Dietă hiposodată: 2.9-24 ng/mL/h (>40 ani: 2.9-10.8 ng/mL/h) ,HIP454; HIP851; COR883,HTA455; HTA456; HTA457; HIP458; INS142; DIA364; VAR376; HIP459; HEM024; CIR029; BOA100; TUM460; SIN772,"Diferențierea HTA esențiale, renale sau renovasculare. Diferențierea hipoaldosteronismului primar de cel secundar",Nu,1,
ACT256,Activitatea reninei plasmatice (PRA) / Concentrația reninei plasmatice (PRC),0,Sangvin,Dietă cu conținut normal în Na: 0.1-4.3 ng/mL/h (>40ani 0.1-3 ng/mL/h),Dietă cu conținut normal în Na: 0.1-4.3 ng/mL/h (>40ani 0.1-3 ng/mL/h),HIP454; HIP851; COR883,HTA455; HTA456; HTA457; HIP458; INS142; DIA364; VAR376; HIP459; HEM024; CIR029; BOA100; TUM460; SIN772,"Diferențierea HTA esențiale, renale sau renovasculare. Diferențierea hipoaldosteronismului primar de cel secundar",Nu,1,Dietă cu conținut normal în Na
ACT256,Activitatea reninei plasmatice (PRA) / Concentrația reninei plasmatice (PRC),0,Sangvin,Venă renală: raport dintre cantitatea de renină secretată de rinichiul afectat și cea secretată de rinichiul integru: <1.4,Venă renală: raport dintre cantitatea de renină secretată de rinichiul afectat și cea secretată de rinichiul integru: <1.4,HIP454; HIP851; COR883,HTA455; HTA456; HTA457; HIP458; INS142; DIA364; VAR376; HIP459; HEM024; CIR029; BOA100; TUM460; SIN772,"Diferențierea HTA esențiale, renale sau renovasculare. Diferențierea hipoaldosteronismului primar de cel secundar",Nu,1,Venă renală
ALD257,Aldosterosteronul (nivele crescute de renină),0,Sangvin,În decubit dorsal: 3-10 ng/dL,În decubit dorsal: 3-10 ng/dL,DEF461; DEF462; ADM134; ADM463; BOA100; DIE464; HIP465; HIP466;  TOX467,HIP458; INS192; HIP468; HIP459; ADM469; ADM470; HIP394; CIR471; SIN314; HEM024; STR054; HIP557; ANA472; STE367; SAR027; CON473,Diagnosticarea hiperaldosteronismului primar/secundar la un pacient tânăr cu hipertensiune arterială și hipokalemie în lipsa tratamentului diuretic,Nu,1,nivele crescute de renină-În decubit dorsal
ALD257,Aldosterosteronul (nivele crescute de renină),0,Sangvin,În ortostatism: 5-30 ng/dL,În ortostatism: 6-22 ng/dL,DEF461; DEF462; ADM134; ADM463; BOA100; DIE464; HIP465; HIP466;  TOX467,HIP458; INS192; HIP468; HIP459; ADM469; ADM470; HIP394; CIR471; SIN314; HEM024; STR054; HIP557; ANA472; STE367; SAR027; CON473,Diagnosticarea hiperaldosteronismului primar/secundar la un pacient tânăr cu hipertensiune arterială și hipokalemie în lipsa tratamentului diuretic,Nu,1,nivele crescute de renină-În ortostatism
ALD257,Aldosterosteronul (nivele crescute de renină),0,Urinar,6-72 nmol/24h,6-72 nmol/24h,DEF461; DEF462; ADM134; ADM463; BOA100; DIE464; HIP465; HIP466;  TOX467,HIP458; INS192; HIP468; HIP459; ADM469; ADM470; HIP394; CIR471; SIN314; HEM024; STR054; HIP557; ANA472; STE367; SAR027; CON473,Diagnosticarea hiperaldosteronismului primar/secundar la un pacient tânăr cu hipertensiune arterială și hipokalemie în lipsa tratamentului diuretic,Nu,1,nivele crescute de renină-urinar
ALD257,Aldosterosteronul (nivele scăzute de renină),0,Sangvin,În decubit dorsal: 3-10 ng/dL,În decubit dorsal: 3-10 ng/dL,DEF461; DEF462; ADM134; ADM463; BOA100; DIE464; HIP465; HIP466;  TOX467,HIP053; ADE474; HIP475,Diagnosticarea hiperaldosteronismului primar/secundar la un pacient tânăr cu hipertensiune arterială și hipokalemie în lipsa tratamentului diuretic,Nu,1,nivele scăzute de renină-În decubit dorsal
ALD257,Aldosterosteronul (nivele scăzute de renină),0,Sangvin,În ortostatism: 5-30 ng/dL,În ortostatism: 6-22 ng/dL,DEF461; DEF462; ADM134; ADM463; BOA100; DIE464; HIP465; HIP466;  TOX467,HIP053; ADE474; HIP475,Diagnosticarea hiperaldosteronismului primar/secundar la un pacient tânăr cu hipertensiune arterială și hipokalemie în lipsa tratamentului diuretic,Nu,1,nivele scăzute de renină-În ortostatism
ALD257,Aldosterosteronul (nivele scăzute de renină),0,Urinar,6-72 nmol/24h,6-72 nmol/24h,DEF461; DEF462; ADM134; ADM463; BOA100; DIE464; HIP465; HIP466;  TOX467,HIP053; ADE474; HIP475,Diagnosticarea hiperaldosteronismului primar/secundar la un pacient tânăr cu hipertensiune arterială și hipokalemie în lipsa tratamentului diuretic,Nu,1,nivele scăzute de renină-urinar
ANA258,Analiza lichidului spermatic,0,Lichidian,-,Volum: 2-5mL ; Timp de lichefiere: 20-30min de la colectare ; ph: 7.5-8.5 ; Număr de spermatozoizi (densitate): 50-200mil/mL ; Motilitate: 60-80% activi ; Morfologie: 70-90% cu aspect normal ; Culoare: alb sau opac; Aspect: vâscos,ASP476; OLI477; ANA478,0,Diagnosticarea azo- și oligospermei. Evaluarea infertilității. Evaluarea corectitudinii vasculare,Nu,1,Valori normale
TES260,Testul de supresie cu Clonidină,0,Sangvin,reducerea nivelelor norepinefritei cu >50% din nivelele bazale sau <500pg/mL; epinefrină <275 pg/mL,reducerea nivelelor norepinefritei cu >50% din nivelele bazale sau <500pg/mL; epinefrină <275 pg/mL,0,FEO359,Nivele foarte înalte ale TA. Suspiciune ridicată de feocromocitom și nivele bazale ale catecolaminelor moderat crescute.,Nu,1,Valori normale
TES260,Testul de provocare cu glucagon în feocromocitom,0,Sangvin,nivelele norepinefrinei de 3 ori >decât cele bazale,nivelele norepinefrinei de 3 ori >decât cele bazale,0,FEO359,Nivele foarte înalte ale TA. Suspiciune ridicată de feocromocitom și nivele bazale ale catecolaminelor moderat crescute.,Nu,1,Valori normale
TES261,"Testul de suprresie la Dexametanoză (testul de supresie al cortisolului, testul de supresie al ACTH)",0,Sangvin; Urinar (24h),Metoda prelungită: doze reduse - reducerea cu mai mult de 50% a nivelelor plasmatice de cortisol și 17-hidrocorticosteroiziș doze mari - reducerea cu 50% a nivelelor plasmatice de cortisol și 17-hidrocorticosteroizi,Metoda prelungită: doze reduse - reducerea cu mai mult de 50% a nivelelor plasmatice de cortisol și 17-hidrocorticosteroiziș doze mari - reducerea cu 50% a nivelelor plasmatice de cortisol și 17-hidrocorticosteroizi,0,SIN485; BOL094; NEO486; ADE474; NEO867; HIP487; DEP842; HIP028,Determinarea nivelelor ACTH și cortisolului. Disfuncția glandelor suprarenale,Nu,1,Valori normale
TES261,"Testul de suprresie la Dexametanoză (testul de supresie al cortisolului, testul de supresie al ACTH)",0,Sangvin; Urinar (24h),Metoda normală: nivele nedetectabile,Metoda normală: nivele nedetectabile,0,SIN485; BOL094; NEO486; ADE474; NEO867; HIP487; DEP842; HIP028,Determinarea nivelelor ACTH și cortisolului. Disfuncția glandelor suprarenale,Nu,1,Valori normale
EXA262,Examenul sputei / aspirației bronșice,,Examen spută,"Frotiul din spută colorat Gram atestă prezența neutrofilelor polimorfonucleare, macrofagelor alveolare și a câtorva celule epiteliale scuamoase (<25 cel/câmp). Floră bacteriană prezentă în mod normal în tractul respirator superior: streptococi alfa-hemolitici, stafilococi, difteroizi, Candida albicans, Neisseria catarrhalis.Următorii germeni potențial patogeni pot fi considerați parte a florei normale dacă nu predomină: Haemophilus influenzae, Haemophilus parainfluenzae, Moraxella catarrhalis, Neisseria meningitidis, Streptococcus pneumoniae. ","Frotiul din spută colorat Gram atestă prezența neutrofilelor polimorfonucleare, macrofagelor alveolare și a câtorva celule epiteliale scuamoase (<25 cel/câmp). Floră bacteriană prezentă în mod normal în tractul respirator superior: streptococi alfa-hemolitici, stafilococi, difteroizi, Candida albicans, Neisseria catarrhalis. Următorii germeni potențial patogeni pot fi considerați parte a florei normale dacă nu predomină: Haemophilus influenzae, Haemophilus parainfluenzae, Moraxella catarrhalis, Neisseria meningitidis, Streptococcus pneumoniae.",0,CUL488,Identificarea germenului responsabil de infecția respiratorie. Diagnosticarea pneumoniei bacteriene sau tuverculozei pulmonare. Bronșiectazii. Bronșită cronică acutizată,Nu,1,Valori normale
MAR271,N-telopeptidul (urinar),Markerii biochimici ai turn-overului osos,Urinar (trebuie corelat cu nivelele creatininei),26-124 nm BCE/ mm creatinină,21-83 nm BCE/ mm creatinină,HIP532; HIP889; TER534; SAR027; CIR785; DEF887,OST533; BOA160; TUM535; MET143; ACR099; HIP147; HIP028; INS142; OST536,Cancer osos. Afecțiuni osoase. Monitorizarea răspunsului la administrarea de medicamente ce inhibă resorbția osoasă,Nu,1,urinar
MAR271,N-telopeptidul (sertic),Markerii biochimici ai turn-overului osos,Sangvin,6.2-19 nm BCE,5.4-24.2 nm BCE,HIP532; HIP889; TER534; SAR027; CIR785; DEF887,OST533; BOA160; TUM535; MET143; ACR099; HIP147; HIP028; INS142; OST536,Cancer osos. Afecțiuni osoase. Monitorizarea răspunsului la administrarea de medicamente ce inhibă resorbția osoasă,Nu,1,seric
MAR271,Osteocalcina/proteina osoasă G1a,Markerii biochimici ai turn-overului osos,Sangvin,0.7-6.4 ng/mL,1.6-6.4 ng/mL,HIP532; HIP889; TER534; SAR027; CIR785; DEF887,OST533; BOA160; TUM535; MET143; ACR099; HIP147; HIP028; INS142; OST536,Cancer osos. Afecțiuni osoase. Monitorizarea răspunsului la administrarea de medicamente ce inhibă resorbția osoasă,Nu,1,Osteocalcina/proteina osoasă G1a
MAR271,Pyridinum,Markerii biochimici ai turn-overului osos,Sangvin,15.3-33.6 nm/mm,10.3-33.6 nm/mm,HIP532; HIP889; TER534; SAR027; CIR785; DEF887,OST533; BOA160; TUM535; MET143; ACR099; HIP147; HIP028; INS142; OST536,Cancer osos. Afecțiuni osoase. Monitorizarea răspunsului la administrarea de medicamente ce inhibă resorbția osoasă,Nu,1,Pyridinum
MAR273,Ploidie ADN (Favorabil),Markerii tumorali pentru cancerul de sân,Examinare microscopică,diplodie,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Ploidie ADN (Favorabil)
MAR273,Faza S (%) (Favorabil,Markerii tumorali pentru cancerul de sân,Examinare microscopică,<5.5%,-,0,CAN901,Leziuni ale sânului. Noduli detectabili prin palpare / mamografie / ecografie,Nu,1,Faza S (%) (Favorabil
